,crystal,det_no,energy,rotation,tilt,filename,ql_mean,ql_abs_uncert,tof_mean,tof_abs_uncert,qs_mean,qs_abs_uncert,counts,rot_order
176,cpvert,6,4,115,15,cpvert_4MeV_15tilt_115rot_det6.npy,0.8878,0.0078,31.0197,0.1252,0.5372,0.0055,148.0,12
188,cpvert,6,4,135,15,cpvert_4MeV_15tilt_135rot_det6.npy,0.8759,0.0091,31.2323,0.1248,0.5294,0.0061,144.0,13
225,cpvert,7,4,315,15,cpvert_4MeV_15tilt_315rot_det7.npy,0.5348,0.0048,27.6536,0.0895,0.3096,0.003,159.0,0
237,cpvert,7,4,335,15,cpvert_4MeV_15tilt_335rot_det7.npy,0.5387,0.0054,27.8548,0.1006,0.3123,0.0034,165.0,1
249,cpvert,7,4,345,15,cpvert_4MeV_15tilt_345rot_det7.npy,0.5493,0.0047,27.705,0.1039,0.3173,0.0029,174.0,2
261,cpvert,7,4,355,15,cpvert_4MeV_15tilt_355rot_det7.npy,0.5539,0.0055,27.5373,0.0929,0.3187,0.0037,159.0,3
309,cpvert,7,4,5,15,cpvert_4MeV_15tilt_5rot_det7.npy,0.5525,0.0055,27.5941,0.0941,0.3176,0.0034,165.0,4
201,cpvert,7,4,15,15,cpvert_4MeV_15tilt_15rot_det7.npy,0.5544,0.0046,27.6799,0.0954,0.32,0.003,168.0,5
213,cpvert,7,4,25,15,cpvert_4MeV_15tilt_25rot_det7.npy,0.546,0.0047,27.7885,0.1097,0.3162,0.003,135.0,6
273,cpvert,7,4,35,15,cpvert_4MeV_15tilt_35rot_det7.npy,0.542,0.0057,27.7822,0.1021,0.3143,0.0037,149.0,7
285,cpvert,7,4,45,15,cpvert_4MeV_15tilt_45rot_det7.npy,0.5326,0.0057,27.92,0.0943,0.308,0.0036,168.0,8
297,cpvert,7,4,55,15,cpvert_4MeV_15tilt_55rot_det7.npy,0.5236,0.0051,27.8208,0.0951,0.3043,0.0033,169.0,9
321,cpvert,7,4,75,15,cpvert_4MeV_15tilt_75rot_det7.npy,0.5207,0.0052,27.5898,0.096,0.3014,0.0036,168.0,10
333,cpvert,7,4,95,15,cpvert_4MeV_15tilt_95rot_det7.npy,0.512,0.0046,27.6914,0.116,0.2949,0.0032,147.0,11
177,cpvert,7,4,115,15,cpvert_4MeV_15tilt_115rot_det7.npy,0.5343,0.0048,27.5745,0.0914,0.3084,0.003,162.0,12
189,cpvert,7,4,135,15,cpvert_4MeV_15tilt_135rot_det7.npy,0.5158,0.0053,27.5759,0.1064,0.2973,0.0034,137.0,13
226,cpvert,8,4,315,15,cpvert_4MeV_15tilt_315rot_det8.npy,0.2545,0.0028,27.8597,0.0881,0.138,0.0017,133.0,0
238,cpvert,8,4,335,15,cpvert_4MeV_15tilt_335rot_det8.npy,0.2574,0.003,27.8844,0.0844,0.1406,0.0017,150.0,1
250,cpvert,8,4,345,15,cpvert_4MeV_15tilt_345rot_det8.npy,0.2606,0.003,27.8127,0.0848,0.1432,0.0018,146.0,2
262,cpvert,8,4,355,15,cpvert_4MeV_15tilt_355rot_det8.npy,0.265,0.0031,27.9649,0.0795,0.1465,0.002,159.0,3
310,cpvert,8,4,5,15,cpvert_4MeV_15tilt_5rot_det8.npy,0.2629,0.0029,27.9041,0.0956,0.144,0.0017,133.0,4
202,cpvert,8,4,15,15,cpvert_4MeV_15tilt_15rot_det8.npy,0.2616,0.0031,27.676,0.0969,0.1435,0.0019,135.0,5
214,cpvert,8,4,25,15,cpvert_4MeV_15tilt_25rot_det8.npy,0.2597,0.0032,27.9045,0.0809,0.1428,0.0019,169.0,6
274,cpvert,8,4,35,15,cpvert_4MeV_15tilt_35rot_det8.npy,0.2597,0.0034,27.9115,0.0922,0.1425,0.002,139.0,7
286,cpvert,8,4,45,15,cpvert_4MeV_15tilt_45rot_det8.npy,0.2562,0.0032,27.7849,0.0938,0.1406,0.002,127.0,8
298,cpvert,8,4,55,15,cpvert_4MeV_15tilt_55rot_det8.npy,0.2494,0.0028,28.0245,0.0854,0.135,0.0017,172.0,9
322,cpvert,8,4,75,15,cpvert_4MeV_15tilt_75rot_det8.npy,0.2488,0.003,27.916,0.0943,0.1344,0.0019,135.0,10
334,cpvert,8,4,95,15,cpvert_4MeV_15tilt_95rot_det8.npy,0.245,0.0029,27.8917,0.0836,0.1321,0.0017,160.0,11
178,cpvert,8,4,115,15,cpvert_4MeV_15tilt_115rot_det8.npy,0.2479,0.0028,28.1096,0.087,0.1334,0.0017,162.0,12
190,cpvert,8,4,135,15,cpvert_4MeV_15tilt_135rot_det8.npy,0.2386,0.0028,27.9014,0.0888,0.128,0.0017,143.0,13
227,cpvert,9,4,315,15,cpvert_4MeV_15tilt_315rot_det9.npy,0.0796,0.0013,25.893,0.089,0.0406,0.0007,164.0,0
239,cpvert,9,4,335,15,cpvert_4MeV_15tilt_335rot_det9.npy,0.0792,0.0015,25.8464,0.0809,0.0403,0.0008,168.0,1
251,cpvert,9,4,345,15,cpvert_4MeV_15tilt_345rot_det9.npy,0.0833,0.0014,25.8511,0.097,0.0423,0.0008,150.0,2
263,cpvert,9,4,355,15,cpvert_4MeV_15tilt_355rot_det9.npy,0.0812,0.0015,25.8223,0.0917,0.0419,0.0008,157.0,3
311,cpvert,9,4,5,15,cpvert_4MeV_15tilt_5rot_det9.npy,0.0796,0.0014,25.7652,0.0942,0.0413,0.0008,157.0,4
203,cpvert,9,4,15,15,cpvert_4MeV_15tilt_15rot_det9.npy,0.079,0.0013,25.7491,0.0974,0.0402,0.0008,142.0,5
215,cpvert,9,4,25,15,cpvert_4MeV_15tilt_25rot_det9.npy,0.0814,0.0013,25.7916,0.0844,0.0416,0.0008,163.0,6
275,cpvert,9,4,35,15,cpvert_4MeV_15tilt_35rot_det9.npy,0.0782,0.0015,25.7878,0.0985,0.0402,0.0009,150.0,7
287,cpvert,9,4,45,15,cpvert_4MeV_15tilt_45rot_det9.npy,0.0808,0.0015,25.9268,0.0978,0.0407,0.0008,138.0,8
299,cpvert,9,4,55,15,cpvert_4MeV_15tilt_55rot_det9.npy,0.0796,0.0014,25.7137,0.0898,0.0399,0.0008,165.0,9
323,cpvert,9,4,75,15,cpvert_4MeV_15tilt_75rot_det9.npy,0.0789,0.0014,25.7782,0.0946,0.0385,0.0008,154.0,10
335,cpvert,9,4,95,15,cpvert_4MeV_15tilt_95rot_det9.npy,0.0761,0.0013,26.0085,0.0885,0.0369,0.0007,179.0,11
179,cpvert,9,4,115,15,cpvert_4MeV_15tilt_115rot_det9.npy,0.079,0.0012,25.8407,0.0935,0.0381,0.0007,134.0,12
191,cpvert,9,4,135,15,cpvert_4MeV_15tilt_135rot_det9.npy,0.0744,0.0013,25.807,0.0885,0.0357,0.0007,178.0,13
216,cpvert,10,4,315,15,cpvert_4MeV_15tilt_315rot_det10.npy,0.0818,0.0013,24.2691,0.0886,0.0411,0.0007,165.0,0
228,cpvert,10,4,335,15,cpvert_4MeV_15tilt_335rot_det10.npy,0.079,0.0014,24.381,0.0984,0.0396,0.0008,187.0,1
240,cpvert,10,4,345,15,cpvert_4MeV_15tilt_345rot_det10.npy,0.0784,0.0012,24.4021,0.0904,0.0391,0.0007,194.0,2
252,cpvert,10,4,355,15,cpvert_4MeV_15tilt_355rot_det10.npy,0.0742,0.0018,24.4802,0.104,0.037,0.001,171.0,3
300,cpvert,10,4,5,15,cpvert_4MeV_15tilt_5rot_det10.npy,0.0771,0.0012,24.3798,0.0975,0.0385,0.0007,167.0,4
192,cpvert,10,4,15,15,cpvert_4MeV_15tilt_15rot_det10.npy,0.0793,0.0013,24.2519,0.0833,0.04,0.0007,173.0,5
204,cpvert,10,4,25,15,cpvert_4MeV_15tilt_25rot_det10.npy,0.0792,0.0014,24.41,0.0937,0.0394,0.0008,145.0,6
264,cpvert,10,4,35,15,cpvert_4MeV_15tilt_35rot_det10.npy,0.0782,0.0013,24.4148,0.0974,0.0396,0.0008,161.0,7
276,cpvert,10,4,45,15,cpvert_4MeV_15tilt_45rot_det10.npy,0.081,0.0013,24.2858,0.0977,0.0405,0.0007,150.0,8
288,cpvert,10,4,55,15,cpvert_4MeV_15tilt_55rot_det10.npy,0.083,0.0014,24.2708,0.0988,0.0427,0.0008,156.0,9
312,cpvert,10,4,75,15,cpvert_4MeV_15tilt_75rot_det10.npy,0.08,0.0015,24.3595,0.1009,0.0407,0.0008,141.0,10
324,cpvert,10,4,95,15,cpvert_4MeV_15tilt_95rot_det10.npy,0.075,0.0018,24.491,0.1078,0.0375,0.001,147.0,11
168,cpvert,10,4,115,15,cpvert_4MeV_15tilt_115rot_det10.npy,0.0787,0.0015,24.4424,0.1005,0.0384,0.0008,140.0,12
180,cpvert,10,4,135,15,cpvert_4MeV_15tilt_135rot_det10.npy,0.0788,0.0015,24.5523,0.1125,0.039,0.0008,150.0,13
217,cpvert,11,4,315,15,cpvert_4MeV_15tilt_315rot_det11.npy,0.2522,0.0029,28.7754,0.0957,0.137,0.0018,163.0,0
229,cpvert,11,4,335,15,cpvert_4MeV_15tilt_335rot_det11.npy,0.2543,0.0029,28.9021,0.0988,0.1374,0.0017,163.0,1
241,cpvert,11,4,345,15,cpvert_4MeV_15tilt_345rot_det11.npy,0.2499,0.0027,28.6641,0.0857,0.1365,0.0016,186.0,2
253,cpvert,11,4,355,15,cpvert_4MeV_15tilt_355rot_det11.npy,0.2428,0.0028,28.7656,0.0874,0.1322,0.0017,186.0,3
301,cpvert,11,4,5,15,cpvert_4MeV_15tilt_5rot_det11.npy,0.2498,0.0031,28.753,0.0922,0.1354,0.0019,162.0,4
193,cpvert,11,4,15,15,cpvert_4MeV_15tilt_15rot_det11.npy,0.2492,0.0029,28.6013,0.0912,0.1342,0.0018,149.0,5
205,cpvert,11,4,25,15,cpvert_4MeV_15tilt_25rot_det11.npy,0.247,0.0031,28.9864,0.0964,0.1349,0.002,176.0,6
265,cpvert,11,4,35,15,cpvert_4MeV_15tilt_35rot_det11.npy,0.25,0.0031,28.766,0.1058,0.1353,0.0019,135.0,7
277,cpvert,11,4,45,15,cpvert_4MeV_15tilt_45rot_det11.npy,0.2528,0.0028,28.7938,0.096,0.1376,0.0017,139.0,8
289,cpvert,11,4,55,15,cpvert_4MeV_15tilt_55rot_det11.npy,0.2514,0.0029,28.8281,0.0923,0.1376,0.0017,169.0,9
313,cpvert,11,4,75,15,cpvert_4MeV_15tilt_75rot_det11.npy,0.261,0.0035,28.8482,0.1031,0.1423,0.0022,143.0,10
325,cpvert,11,4,95,15,cpvert_4MeV_15tilt_95rot_det11.npy,0.2612,0.0028,28.8499,0.0972,0.1432,0.0017,178.0,11
169,cpvert,11,4,115,15,cpvert_4MeV_15tilt_115rot_det11.npy,0.2592,0.0029,28.7405,0.0868,0.1404,0.0018,137.0,12
181,cpvert,11,4,135,15,cpvert_4MeV_15tilt_135rot_det11.npy,0.2495,0.0026,28.9331,0.0877,0.1352,0.0016,163.0,13
218,cpvert,12,4,315,15,cpvert_4MeV_15tilt_315rot_det12.npy,0.5436,0.0055,28.7232,0.1085,0.3162,0.0036,140.0,0
230,cpvert,12,4,335,15,cpvert_4MeV_15tilt_335rot_det12.npy,0.5397,0.0051,28.6065,0.0895,0.3132,0.0033,179.0,1
242,cpvert,12,4,345,15,cpvert_4MeV_15tilt_345rot_det12.npy,0.5305,0.0046,28.7489,0.0955,0.3071,0.003,170.0,2
254,cpvert,12,4,355,15,cpvert_4MeV_15tilt_355rot_det12.npy,0.5211,0.0044,28.9853,0.0964,0.3007,0.0029,161.0,3
302,cpvert,12,4,5,15,cpvert_4MeV_15tilt_5rot_det12.npy,0.5306,0.0048,28.7868,0.0932,0.3065,0.0031,181.0,4
194,cpvert,12,4,15,15,cpvert_4MeV_15tilt_15rot_det12.npy,0.5361,0.0053,28.7326,0.0976,0.3117,0.0036,154.0,5
206,cpvert,12,4,25,15,cpvert_4MeV_15tilt_25rot_det12.npy,0.529,0.0061,28.9457,0.1029,0.3041,0.004,139.0,6
266,cpvert,12,4,35,15,cpvert_4MeV_15tilt_35rot_det12.npy,0.5334,0.0045,28.7646,0.1042,0.3098,0.0028,163.0,7
278,cpvert,12,4,45,15,cpvert_4MeV_15tilt_45rot_det12.npy,0.5276,0.0055,28.9069,0.1025,0.3046,0.0035,151.0,8
290,cpvert,12,4,55,15,cpvert_4MeV_15tilt_55rot_det12.npy,0.544,0.0048,28.7352,0.0984,0.314,0.0031,174.0,9
314,cpvert,12,4,75,15,cpvert_4MeV_15tilt_75rot_det12.npy,0.5581,0.0048,28.767,0.0906,0.322,0.0031,177.0,10
326,cpvert,12,4,95,15,cpvert_4MeV_15tilt_95rot_det12.npy,0.5499,0.0055,28.7889,0.0984,0.3173,0.0034,179.0,11
170,cpvert,12,4,115,15,cpvert_4MeV_15tilt_115rot_det12.npy,0.5518,0.0049,28.8525,0.0932,0.3185,0.0032,163.0,12
182,cpvert,12,4,135,15,cpvert_4MeV_15tilt_135rot_det12.npy,0.5457,0.0052,28.8714,0.1172,0.3153,0.0035,146.0,13
219,cpvert,13,4,315,15,cpvert_4MeV_15tilt_315rot_det13.npy,0.8996,0.0079,33.7539,0.1391,0.546,0.0054,154.0,0
231,cpvert,13,4,335,15,cpvert_4MeV_15tilt_335rot_det13.npy,0.901,0.0083,33.6908,0.1356,0.5486,0.0055,149.0,1
243,cpvert,13,4,345,15,cpvert_4MeV_15tilt_345rot_det13.npy,0.8985,0.0078,33.5938,0.129,0.5427,0.0052,154.0,2
255,cpvert,13,4,355,15,cpvert_4MeV_15tilt_355rot_det13.npy,0.886,0.0066,33.6392,0.1316,0.5373,0.0045,167.0,3
303,cpvert,13,4,5,15,cpvert_4MeV_15tilt_5rot_det13.npy,0.892,0.007,33.4796,0.1305,0.5438,0.0048,173.0,4
195,cpvert,13,4,15,15,cpvert_4MeV_15tilt_15rot_det13.npy,0.8834,0.0072,33.7427,0.1226,0.5376,0.0049,182.0,5
207,cpvert,13,4,25,15,cpvert_4MeV_15tilt_25rot_det13.npy,0.879,0.008,33.5476,0.1511,0.5343,0.0054,142.0,6
267,cpvert,13,4,35,15,cpvert_4MeV_15tilt_35rot_det13.npy,0.8696,0.0088,33.7989,0.1252,0.5277,0.0059,158.0,7
279,cpvert,13,4,45,15,cpvert_4MeV_15tilt_45rot_det13.npy,0.9122,0.008,33.6283,0.143,0.5503,0.0055,137.0,8
291,cpvert,13,4,55,15,cpvert_4MeV_15tilt_55rot_det13.npy,0.9057,0.0077,33.8472,0.1341,0.5494,0.0055,150.0,9
315,cpvert,13,4,75,15,cpvert_4MeV_15tilt_75rot_det13.npy,0.9306,0.0075,33.8877,0.115,0.5618,0.0051,186.0,10
327,cpvert,13,4,95,15,cpvert_4MeV_15tilt_95rot_det13.npy,0.9362,0.0072,33.5825,0.1257,0.5633,0.0049,158.0,11
171,cpvert,13,4,115,15,cpvert_4MeV_15tilt_115rot_det13.npy,0.93,0.0083,33.9892,0.1307,0.5649,0.006,167.0,12
183,cpvert,13,4,135,15,cpvert_4MeV_15tilt_135rot_det13.npy,0.929,0.0079,33.7758,0.1312,0.5629,0.0055,143.0,13
220,cpvert,14,4,315,15,cpvert_4MeV_15tilt_315rot_det14.npy,1.3148,0.0114,43.2871,0.2049,0.8218,0.0083,131.0,0
232,cpvert,14,4,335,15,cpvert_4MeV_15tilt_335rot_det14.npy,1.285,0.0116,43.2374,0.1926,0.8066,0.0081,126.0,1
244,cpvert,14,4,345,15,cpvert_4MeV_15tilt_345rot_det14.npy,1.2776,0.0111,43.0574,0.2134,0.8062,0.0076,128.0,2
256,cpvert,14,4,355,15,cpvert_4MeV_15tilt_355rot_det14.npy,1.2847,0.0115,43.2647,0.2066,0.8125,0.0079,124.0,3
304,cpvert,14,4,5,15,cpvert_4MeV_15tilt_5rot_det14.npy,1.2563,0.0125,43.5412,0.1923,0.794,0.0087,130.0,4
196,cpvert,14,4,15,15,cpvert_4MeV_15tilt_15rot_det14.npy,1.2646,0.011,42.9282,0.2234,0.794,0.0075,126.0,5
208,cpvert,14,4,25,15,cpvert_4MeV_15tilt_25rot_det14.npy,1.2873,0.0095,43.0328,0.2208,0.8161,0.0068,124.0,6
268,cpvert,14,4,35,15,cpvert_4MeV_15tilt_35rot_det14.npy,1.2756,0.0118,43.1368,0.2165,0.8019,0.0083,116.0,7
280,cpvert,14,4,45,15,cpvert_4MeV_15tilt_45rot_det14.npy,1.2543,0.012,43.2456,0.2165,0.7826,0.0084,104.0,8
292,cpvert,14,4,55,15,cpvert_4MeV_15tilt_55rot_det14.npy,1.2559,0.0127,42.8181,0.2149,0.7846,0.0088,118.0,9
316,cpvert,14,4,75,15,cpvert_4MeV_15tilt_75rot_det14.npy,1.2807,0.012,43.4304,0.2157,0.7942,0.0085,120.0,10
328,cpvert,14,4,95,15,cpvert_4MeV_15tilt_95rot_det14.npy,1.3307,0.013,43.4113,0.2441,0.826,0.009,104.0,11
172,cpvert,14,4,115,15,cpvert_4MeV_15tilt_115rot_det14.npy,1.3554,0.0109,43.593,0.2177,0.8429,0.0073,123.0,12
184,cpvert,14,4,135,15,cpvert_4MeV_15tilt_135rot_det14.npy,1.3278,0.012,43.7094,0.2,0.8326,0.0081,119.0,13
221,cpvert,15,4,315,15,cpvert_4MeV_15tilt_315rot_det15.npy,1.6668,0.0193,66.6642,0.5446,1.0531,0.0138,65.0,0
233,cpvert,15,4,335,15,cpvert_4MeV_15tilt_335rot_det15.npy,1.6365,0.0171,66.5503,0.4495,1.0429,0.0115,91.0,1
245,cpvert,15,4,345,15,cpvert_4MeV_15tilt_345rot_det15.npy,1.6253,0.0214,66.8983,0.527,1.0435,0.0151,91.0,2
257,cpvert,15,4,355,15,cpvert_4MeV_15tilt_355rot_det15.npy,1.6056,0.02,65.847,0.5059,1.0275,0.0139,96.0,3
305,cpvert,15,4,5,15,cpvert_4MeV_15tilt_5rot_det15.npy,1.6108,0.0192,67.1303,0.5658,1.0345,0.0127,74.0,4
197,cpvert,15,4,15,15,cpvert_4MeV_15tilt_15rot_det15.npy,1.6162,0.0165,66.7198,0.482,1.0392,0.0118,101.0,5
209,cpvert,15,4,25,15,cpvert_4MeV_15tilt_25rot_det15.npy,1.6309,0.0165,66.361,0.5207,1.0434,0.0119,66.0,6
269,cpvert,15,4,35,15,cpvert_4MeV_15tilt_35rot_det15.npy,1.6518,0.0168,66.193,0.4536,1.0605,0.0119,67.0,7
281,cpvert,15,4,45,15,cpvert_4MeV_15tilt_45rot_det15.npy,1.5905,0.0208,65.2949,0.5321,1.0233,0.0151,68.0,8
293,cpvert,15,4,55,15,cpvert_4MeV_15tilt_55rot_det15.npy,1.6239,0.0198,66.2242,0.4513,1.0422,0.0138,75.0,9
317,cpvert,15,4,75,15,cpvert_4MeV_15tilt_75rot_det15.npy,1.6106,0.0223,66.8639,0.4973,1.0234,0.015,72.0,10
329,cpvert,15,4,95,15,cpvert_4MeV_15tilt_95rot_det15.npy,1.6814,0.0203,66.111,0.4839,1.0656,0.0143,75.0,11
173,cpvert,15,4,115,15,cpvert_4MeV_15tilt_115rot_det15.npy,1.696,0.0235,66.6163,0.4621,1.0673,0.0155,77.0,12
185,cpvert,15,4,135,15,cpvert_4MeV_15tilt_135rot_det15.npy,1.6562,0.0199,67.1403,0.471,1.0493,0.0136,87.0,13
558,cpvert,4,4,315,-15,cpvert_4MeV_neg15tilt_315rot_det4.npy,1.6353,0.0214,64.9389,0.569,1.0332,0.0143,62.0,0
570,cpvert,4,4,335,-15,cpvert_4MeV_neg15tilt_335rot_det4.npy,1.7113,0.0145,65.7714,0.4829,1.0751,0.01,75.0,1
582,cpvert,4,4,345,-15,cpvert_4MeV_neg15tilt_345rot_det4.npy,1.6932,0.0191,64.9654,0.4799,1.0734,0.0132,92.0,2
594,cpvert,4,4,355,-15,cpvert_4MeV_neg15tilt_355rot_det4.npy,1.68,0.0188,65.7037,0.5516,1.0657,0.0135,76.0,3
642,cpvert,4,4,5,-15,cpvert_4MeV_neg15tilt_5rot_det4.npy,1.6328,0.0203,66.0992,0.5367,1.0471,0.0137,74.0,4
534,cpvert,4,4,15,-15,cpvert_4MeV_neg15tilt_15rot_det4.npy,1.6374,0.0157,65.2888,0.4635,1.0395,0.0111,82.0,5
546,cpvert,4,4,25,-15,cpvert_4MeV_neg15tilt_25rot_det4.npy,1.6217,0.0186,65.0856,0.5435,1.0396,0.013,66.0,6
606,cpvert,4,4,35,-15,cpvert_4MeV_neg15tilt_35rot_det4.npy,1.6124,0.0175,65.0647,0.4867,1.0339,0.0126,76.0,7
618,cpvert,4,4,45,-15,cpvert_4MeV_neg15tilt_45rot_det4.npy,1.619,0.0173,64.2432,0.4506,1.0348,0.0112,75.0,8
630,cpvert,4,4,55,-15,cpvert_4MeV_neg15tilt_55rot_det4.npy,1.5865,0.0173,65.1627,0.5009,1.0198,0.0121,84.0,9
654,cpvert,4,4,75,-15,cpvert_4MeV_neg15tilt_75rot_det4.npy,1.5973,0.0159,64.3852,0.5671,1.0206,0.0111,69.0,10
666,cpvert,4,4,95,-15,cpvert_4MeV_neg15tilt_95rot_det4.npy,1.6398,0.0159,64.2661,0.4893,1.0535,0.0114,77.0,11
510,cpvert,4,4,115,-15,cpvert_4MeV_neg15tilt_115rot_det4.npy,1.6434,0.0178,65.0135,0.582,1.0454,0.0125,71.0,12
522,cpvert,4,4,135,-15,cpvert_4MeV_neg15tilt_135rot_det4.npy,1.6534,0.0184,64.3096,0.4825,1.0457,0.0135,79.0,13
559,cpvert,5,4,315,-15,cpvert_4MeV_neg15tilt_315rot_det5.npy,1.3313,0.0122,41.1209,0.2088,0.8327,0.0085,116.0,0
571,cpvert,5,4,335,-15,cpvert_4MeV_neg15tilt_335rot_det5.npy,1.3421,0.0137,41.1106,0.219,0.8313,0.0091,113.0,1
583,cpvert,5,4,345,-15,cpvert_4MeV_neg15tilt_345rot_det5.npy,1.3423,0.0113,40.9504,0.1989,0.8319,0.0078,114.0,2
595,cpvert,5,4,355,-15,cpvert_4MeV_neg15tilt_355rot_det5.npy,1.3613,0.0107,41.1461,0.2259,0.8475,0.0073,100.0,3
643,cpvert,5,4,5,-15,cpvert_4MeV_neg15tilt_5rot_det5.npy,1.3099,0.0123,41.1368,0.2002,0.8097,0.0087,107.0,4
535,cpvert,5,4,15,-15,cpvert_4MeV_neg15tilt_15rot_det5.npy,1.3073,0.0143,40.9,0.2028,0.8138,0.0096,107.0,5
547,cpvert,5,4,25,-15,cpvert_4MeV_neg15tilt_25rot_det5.npy,1.2872,0.0141,41.1255,0.2457,0.8046,0.0098,94.0,6
607,cpvert,5,4,35,-15,cpvert_4MeV_neg15tilt_35rot_det5.npy,1.2902,0.0125,40.8595,0.2135,0.807,0.0086,102.0,7
619,cpvert,5,4,45,-15,cpvert_4MeV_neg15tilt_45rot_det5.npy,1.2737,0.012,41.1896,0.2045,0.7982,0.0087,107.0,8
631,cpvert,5,4,55,-15,cpvert_4MeV_neg15tilt_55rot_det5.npy,1.2625,0.0128,41.1305,0.1993,0.7925,0.0094,103.0,9
655,cpvert,5,4,75,-15,cpvert_4MeV_neg15tilt_75rot_det5.npy,1.264,0.0111,40.9291,0.1912,0.7935,0.0081,117.0,10
667,cpvert,5,4,95,-15,cpvert_4MeV_neg15tilt_95rot_det5.npy,1.2964,0.011,40.7316,0.2032,0.8155,0.0078,109.0,11
511,cpvert,5,4,115,-15,cpvert_4MeV_neg15tilt_115rot_det5.npy,1.2874,0.0109,40.7788,0.2032,0.8053,0.0075,124.0,12
523,cpvert,5,4,135,-15,cpvert_4MeV_neg15tilt_135rot_det5.npy,1.2989,0.0138,41.0428,0.2085,0.8104,0.0095,119.0,13
560,cpvert,6,4,315,-15,cpvert_4MeV_neg15tilt_315rot_det6.npy,0.9242,0.008,31.3872,0.1285,0.5613,0.0054,127.0,0
572,cpvert,6,4,335,-15,cpvert_4MeV_neg15tilt_335rot_det6.npy,0.944,0.0076,31.3878,0.1157,0.5698,0.0051,171.0,1
584,cpvert,6,4,345,-15,cpvert_4MeV_neg15tilt_345rot_det6.npy,0.9537,0.0069,31.4887,0.1109,0.5749,0.0044,161.0,2
596,cpvert,6,4,355,-15,cpvert_4MeV_neg15tilt_355rot_det6.npy,0.9307,0.0077,31.3344,0.1281,0.5604,0.0051,149.0,3
644,cpvert,6,4,5,-15,cpvert_4MeV_neg15tilt_5rot_det6.npy,0.9247,0.0084,31.5107,0.122,0.5549,0.0055,162.0,4
536,cpvert,6,4,15,-15,cpvert_4MeV_neg15tilt_15rot_det6.npy,0.9359,0.0079,31.0467,0.1456,0.5639,0.0055,118.0,5
548,cpvert,6,4,25,-15,cpvert_4MeV_neg15tilt_25rot_det6.npy,0.9005,0.0082,31.6525,0.132,0.5411,0.0057,136.0,6
608,cpvert,6,4,35,-15,cpvert_4MeV_neg15tilt_35rot_det6.npy,0.9055,0.0073,31.5615,0.1425,0.5496,0.0052,136.0,7
620,cpvert,6,4,45,-15,cpvert_4MeV_neg15tilt_45rot_det6.npy,0.8919,0.0067,31.4833,0.1185,0.539,0.0047,148.0,8
632,cpvert,6,4,55,-15,cpvert_4MeV_neg15tilt_55rot_det6.npy,0.8772,0.0091,31.385,0.1179,0.5332,0.0062,130.0,9
656,cpvert,6,4,75,-15,cpvert_4MeV_neg15tilt_75rot_det6.npy,0.8954,0.0069,31.4635,0.1412,0.5437,0.0047,138.0,10
668,cpvert,6,4,95,-15,cpvert_4MeV_neg15tilt_95rot_det6.npy,0.8688,0.0091,31.4009,0.1289,0.5244,0.0064,140.0,11
512,cpvert,6,4,115,-15,cpvert_4MeV_neg15tilt_115rot_det6.npy,0.9055,0.0074,31.0185,0.1326,0.5486,0.0051,152.0,12
524,cpvert,6,4,135,-15,cpvert_4MeV_neg15tilt_135rot_det6.npy,0.8949,0.0086,30.9173,0.1201,0.5407,0.006,146.0,13
561,cpvert,7,4,315,-15,cpvert_4MeV_neg15tilt_315rot_det7.npy,0.5412,0.0051,27.9281,0.097,0.3138,0.0033,186.0,0
573,cpvert,7,4,335,-15,cpvert_4MeV_neg15tilt_335rot_det7.npy,0.5523,0.0054,27.8429,0.0994,0.3205,0.0035,163.0,1
585,cpvert,7,4,345,-15,cpvert_4MeV_neg15tilt_345rot_det7.npy,0.5552,0.0048,27.8508,0.0913,0.3214,0.0031,182.0,2
597,cpvert,7,4,355,-15,cpvert_4MeV_neg15tilt_355rot_det7.npy,0.5561,0.0052,27.8283,0.098,0.3221,0.0035,180.0,3
645,cpvert,7,4,5,-15,cpvert_4MeV_neg15tilt_5rot_det7.npy,0.5546,0.0058,27.6937,0.1083,0.3193,0.0037,158.0,4
537,cpvert,7,4,15,-15,cpvert_4MeV_neg15tilt_15rot_det7.npy,0.5532,0.0057,27.9612,0.0982,0.3185,0.0036,155.0,5
549,cpvert,7,4,25,-15,cpvert_4MeV_neg15tilt_25rot_det7.npy,0.5398,0.0051,27.765,0.1046,0.3108,0.0032,139.0,6
609,cpvert,7,4,35,-15,cpvert_4MeV_neg15tilt_35rot_det7.npy,0.5319,0.006,27.7063,0.0926,0.3067,0.004,162.0,7
621,cpvert,7,4,45,-15,cpvert_4MeV_neg15tilt_45rot_det7.npy,0.5378,0.0052,27.8867,0.0893,0.3107,0.0033,171.0,8
633,cpvert,7,4,55,-15,cpvert_4MeV_neg15tilt_55rot_det7.npy,0.5307,0.0052,27.8095,0.096,0.3061,0.0033,142.0,9
657,cpvert,7,4,75,-15,cpvert_4MeV_neg15tilt_75rot_det7.npy,0.5197,0.0047,27.7456,0.1045,0.2988,0.003,145.0,10
669,cpvert,7,4,95,-15,cpvert_4MeV_neg15tilt_95rot_det7.npy,0.5201,0.0048,27.6854,0.0988,0.2994,0.0032,164.0,11
